 -> 0 -> 1 -> 4 -> 37 -> 2 -> 11 -> 35 -> 4 		 --> 7
 -> 52 -> 59 -> 14 -> 42 -> 67 -> 67 		 --> 5
 -> 53 -> 51 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 8
 -> 54 -> 47 -> 13 -> 60 -> 34 -> 11 -> 35 -> 4 -> 37 -> 2 -> 11 		 --> 10
 -> 55 -> 47 -> 13 -> 60 -> 34 -> 11 -> 35 -> 4 -> 37 -> 2 -> 11 		 --> 10
 -> 56 -> 51 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 8
 -> 57 -> 59 -> 14 -> 42 -> 67 -> 67 		 --> 5
 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 7
 -> 59 -> 14 -> 42 -> 67 -> 67 		 --> 4
 -> 60 -> 34 -> 11 -> 35 -> 4 -> 37 -> 2 -> 11 		 --> 7
 -> 61 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 8
 -> 62 -> 13 -> 60 -> 34 -> 11 -> 35 -> 4 -> 37 -> 2 -> 11 		 --> 9
 -> 63 -> 45 -> 8 -> 64 -> 8 		 --> 4
 -> 64 -> 8 -> 64 		 --> 2
 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 9
 -> 66 -> 19 -> 12 -> 9 -> 26 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 14
 -> 67 -> 67 		 --> 1
 -> 68 -> 46 -> 45 -> 8 -> 64 -> 8 		 --> 5
 -> 69 -> 29 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 6
 -> 70 -> 16 -> 18 -> 10 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 13
 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 6
 -> 72 -> 2 -> 11 -> 35 -> 4 -> 37 -> 2 		 --> 6

14

-> 66 -> 19 -> 12 -> 9 -> 26 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 14
-> 43 -> 19 -> 12 -> 9 -> 26 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 14
